"WAR","Year","above_threshold"
4.8,1972,TRUE
2.9,1975,TRUE
2.6,1973,TRUE
1.9,1972,TRUE
1.6,1974,TRUE
1.6,1972,TRUE
1.5,1973,TRUE
1.4,1969,TRUE
1.3,1972,TRUE
1.2,1974,TRUE
1.1,1973,TRUE
1.1,1971,TRUE
1,1975,TRUE
0.9,1974,TRUE
0.9,1973,TRUE
0.8,1975,TRUE
0.8,1972,TRUE
0.7,1974,TRUE
0.7,1973,TRUE
0.7,1971,TRUE
0.7,1970,TRUE
0.7,1969,TRUE
0.6,1975,TRUE
0.6,1971,TRUE
0.6,1969,TRUE
0.5,1974,TRUE
0.5,1973,TRUE
0.5,1972,TRUE
0.5,1971,TRUE
0.5,1969,TRUE
0.4,1975,TRUE
0.4,1972,TRUE
0.4,1972,TRUE
0.4,1971,TRUE
0.4,1970,TRUE
0.3,1972,TRUE
0.3,1969,TRUE
0.2,1975,FALSE
0.2,1975,FALSE
0.2,1974,FALSE
0.2,1974,FALSE
0.2,1974,FALSE
0.2,1973,FALSE
0.2,1972,FALSE
0.2,1971,FALSE
0.2,1971,FALSE
0.2,1971,FALSE
0.2,1970,FALSE
0.1,1974,FALSE
0.1,1974,FALSE
0.1,1974,FALSE
0.1,1974,FALSE
0.1,1973,FALSE
0.1,1973,FALSE
0.1,1972,FALSE
0.1,1971,FALSE
0.1,1971,FALSE
0.1,1971,FALSE
0.1,1969,TRUE
0.1,1969,TRUE
0,1974,FALSE
0,1973,FALSE
0,1973,FALSE
0,1973,FALSE
0,1973,FALSE
0,1972,FALSE
0,1972,FALSE
0,1972,FALSE
0,1971,FALSE
0,1971,FALSE
0,1970,FALSE
0,1970,FALSE
0,1970,FALSE
0,1969,FALSE
0,1969,FALSE
0,1969,FALSE
-0.1,1975,FALSE
-0.1,1975,FALSE
-0.1,1975,FALSE
-0.1,1974,FALSE
-0.1,1973,FALSE
-0.1,1973,FALSE
-0.1,1973,FALSE
-0.1,1973,FALSE
-0.1,1972,FALSE
-0.1,1972,FALSE
-0.1,1972,FALSE
-0.1,1972,FALSE
-0.1,1971,FALSE
-0.1,1971,FALSE
-0.1,1971,FALSE
-0.1,1971,FALSE
-0.1,1970,FALSE
-0.1,1970,FALSE
-0.1,1970,FALSE
-0.1,1970,FALSE
-0.1,1969,FALSE
-0.2,1975,FALSE
-0.2,1975,FALSE
-0.2,1975,FALSE
-0.2,1974,FALSE
-0.2,1974,FALSE
-0.2,1974,FALSE
-0.2,1974,FALSE
-0.2,1974,FALSE
-0.2,1974,FALSE
-0.2,1973,FALSE
-0.2,1973,FALSE
-0.2,1973,FALSE
-0.2,1972,FALSE
-0.2,1972,FALSE
-0.2,1972,FALSE
-0.2,1972,FALSE
-0.2,1971,FALSE
-0.2,1970,FALSE
-0.2,1969,FALSE
-0.2,1969,FALSE
-0.3,1975,FALSE
-0.3,1974,FALSE
-0.3,1973,FALSE
-0.3,1973,FALSE
-0.3,1972,FALSE
-0.3,1971,FALSE
-0.3,1971,FALSE
-0.3,1970,FALSE
-0.3,1970,FALSE
-0.3,1970,FALSE
-0.3,1969,FALSE
-0.4,1973,FALSE
-0.4,1973,FALSE
-0.4,1972,FALSE
-0.4,1971,FALSE
-0.4,1971,FALSE
-0.4,1970,FALSE
-0.4,1969,FALSE
-0.4,1969,FALSE
-0.4,1969,FALSE
-0.5,1975,FALSE
-0.5,1975,FALSE
-0.5,1974,FALSE
-0.5,1974,FALSE
-0.5,1974,FALSE
-0.5,1972,FALSE
-0.5,1971,FALSE
-0.5,1971,FALSE
-0.5,1970,FALSE
-0.5,1970,FALSE
-0.5,1969,FALSE
-0.5,1969,FALSE
-0.6,1973,FALSE
-0.6,1973,FALSE
-0.6,1972,FALSE
-0.6,1972,FALSE
-0.6,1972,FALSE
-0.6,1971,FALSE
-0.6,1971,FALSE
-0.6,1970,FALSE
-0.6,1969,FALSE
-0.7,1975,FALSE
-0.7,1975,FALSE
-0.7,1975,FALSE
-0.7,1975,FALSE
-0.7,1974,FALSE
-0.7,1974,FALSE
-0.7,1971,FALSE
-0.7,1970,FALSE
-0.7,1969,FALSE
-0.8,1974,FALSE
-0.8,1974,FALSE
-0.8,1973,FALSE
-0.8,1973,FALSE
-0.8,1973,FALSE
-0.8,1972,FALSE
-0.8,1972,FALSE
-0.8,1970,FALSE
-0.9,1972,FALSE
-0.9,1971,FALSE
-0.9,1970,FALSE
-1,1974,FALSE
-1,1972,FALSE
-1,1971,FALSE
-1,1970,FALSE
-1.1,1974,FALSE
-1.1,1972,FALSE
-1.1,1972,FALSE
-1.1,1970,FALSE
-1.2,1973,FALSE
-1.3,1972,FALSE
-1.3,1971,FALSE
-1.3,1971,FALSE
-1.5,1971,FALSE
-1.6,1974,FALSE
-1.6,1973,FALSE
-1.6,1970,FALSE
-1.7,1971,FALSE
-2.1,1970,FALSE
2.8,1978,TRUE
2.6,1977,TRUE
2.4,1979,TRUE
1.8,1980,TRUE
1.7,1980,TRUE
1.1,1980,TRUE
1,1977,TRUE
0.9,1979,TRUE
0.8,1976,TRUE
0.7,1980,TRUE
0.7,1979,TRUE
0.7,1978,TRUE
0.6,1980,TRUE
0.6,1980,TRUE
0.5,1979,TRUE
0.5,1976,TRUE
0.4,1979,TRUE
0.4,1976,TRUE
0.3,1980,TRUE
0.3,1979,TRUE
0.3,1979,TRUE
0.3,1977,TRUE
0.2,1979,TRUE
0.2,1979,TRUE
0.2,1979,TRUE
0.2,1978,TRUE
0.2,1978,TRUE
0.2,1977,FALSE
0.2,1977,FALSE
0.1,1977,FALSE
0.1,1977,FALSE
0.1,1976,FALSE
0.1,1976,FALSE
0.1,1976,FALSE
0,1980,FALSE
0,1980,FALSE
0,1979,FALSE
0,1978,FALSE
0,1978,FALSE
0,1977,FALSE
0,1977,FALSE
0,1977,FALSE
0,1977,FALSE
0,1977,FALSE
0,1977,FALSE
0,1976,FALSE
0,1976,FALSE
0,1976,FALSE
0,1976,FALSE
-0.1,1980,FALSE
-0.1,1980,FALSE
-0.1,1979,FALSE
-0.1,1979,FALSE
-0.1,1979,FALSE
-0.1,1978,FALSE
-0.1,1977,FALSE
-0.1,1977,FALSE
-0.2,1980,FALSE
-0.2,1979,FALSE
-0.2,1979,FALSE
-0.2,1978,FALSE
-0.2,1978,FALSE
-0.2,1978,FALSE
-0.2,1976,FALSE
-0.3,1980,FALSE
-0.3,1980,FALSE
-0.3,1979,FALSE
-0.3,1979,FALSE
-0.3,1978,FALSE
-0.3,1978,FALSE
-0.3,1978,FALSE
-0.3,1977,FALSE
-0.3,1977,FALSE
-0.3,1977,FALSE
-0.3,1977,FALSE
-0.3,1976,FALSE
-0.3,1976,FALSE
-0.4,1980,FALSE
-0.4,1980,FALSE
-0.4,1980,FALSE
-0.4,1980,FALSE
-0.4,1980,FALSE
-0.4,1979,FALSE
-0.4,1978,FALSE
-0.4,1978,FALSE
-0.4,1978,FALSE
-0.4,1977,FALSE
-0.4,1977,FALSE
-0.4,1977,FALSE
-0.4,1977,FALSE
-0.5,1980,FALSE
-0.5,1980,FALSE
-0.5,1980,FALSE
-0.5,1979,FALSE
-0.5,1979,FALSE
-0.5,1977,FALSE
-0.5,1977,FALSE
-0.5,1977,FALSE
-0.5,1977,FALSE
-0.5,1976,FALSE
-0.6,1980,FALSE
-0.6,1980,FALSE
-0.6,1977,FALSE
-0.6,1976,FALSE
-0.6,1976,FALSE
-0.7,1980,FALSE
-0.7,1980,FALSE
-0.7,1980,FALSE
-0.7,1979,FALSE
-0.7,1979,FALSE
-0.7,1979,FALSE
-0.7,1979,FALSE
-0.7,1977,FALSE
-0.7,1977,FALSE
-0.7,1976,FALSE
-0.7,1976,FALSE
-0.8,1980,FALSE
-0.8,1977,FALSE
-0.8,1976,FALSE
-0.8,1976,FALSE
-0.9,1979,FALSE
-0.9,1977,FALSE
-1,1978,FALSE
-1,1977,FALSE
-1,1976,FALSE
-1.1,1980,FALSE
-1.1,1978,FALSE
-1.2,1980,FALSE
-1.2,1978,FALSE
-1.2,1978,FALSE
-1.3,1979,FALSE
-1.3,1979,FALSE
-1.3,1978,FALSE
-1.4,1980,FALSE
-1.4,1980,FALSE
-1.6,1979,FALSE
-1.6,1977,FALSE
-3,1978,FALSE
2.8,1982,TRUE
1.9,1984,TRUE
1.6,1984,TRUE
1.6,1984,TRUE
1.1,1983,TRUE
1,1985,TRUE
0.9,1982,TRUE
0.7,1985,TRUE
0.7,1985,TRUE
0.7,1981,TRUE
0.6,1985,TRUE
0.6,1984,TRUE
0.6,1982,TRUE
0.5,1985,TRUE
0.5,1985,TRUE
0.5,1984,TRUE
0.5,1984,TRUE
0.5,1984,TRUE
0.5,1982,TRUE
0.4,1985,TRUE
0.3,1985,TRUE
0.3,1985,TRUE
0.3,1985,TRUE
0.3,1985,TRUE
0.3,1984,TRUE
0.3,1981,TRUE
0.2,1985,TRUE
0.2,1984,FALSE
0.2,1984,FALSE
0.2,1983,FALSE
0.2,1983,FALSE
0.2,1983,FALSE
0.2,1982,TRUE
0.2,1982,TRUE
0.2,1982,TRUE
0.1,1985,TRUE
0.1,1985,TRUE
0.1,1985,TRUE
0.1,1984,FALSE
0.1,1982,FALSE
0.1,1982,FALSE
0.1,1981,FALSE
0.1,1981,FALSE
0.1,1981,FALSE
0.1,1981,FALSE
0,1985,FALSE
0,1985,FALSE
0,1984,FALSE
0,1984,FALSE
0,1983,FALSE
-0.1,1985,FALSE
-0.1,1985,FALSE
-0.1,1984,FALSE
-0.1,1984,FALSE
-0.1,1984,FALSE
-0.1,1983,FALSE
-0.1,1983,FALSE
-0.1,1983,FALSE
-0.1,1983,FALSE
-0.1,1982,FALSE
-0.1,1981,FALSE
-0.1,1981,FALSE
-0.1,1981,FALSE
-0.1,1981,FALSE
-0.2,1985,FALSE
-0.2,1985,FALSE
-0.2,1983,FALSE
-0.2,1982,FALSE
-0.3,1985,FALSE
-0.3,1985,FALSE
-0.3,1985,FALSE
-0.3,1985,FALSE
-0.3,1984,FALSE
-0.3,1984,FALSE
-0.3,1984,FALSE
-0.3,1984,FALSE
-0.3,1983,FALSE
-0.3,1982,FALSE
-0.3,1982,FALSE
-0.3,1981,FALSE
-0.4,1985,FALSE
-0.4,1985,FALSE
-0.4,1985,FALSE
-0.4,1985,FALSE
-0.4,1984,FALSE
-0.4,1984,FALSE
-0.4,1983,FALSE
-0.4,1983,FALSE
-0.4,1982,FALSE
-0.4,1982,FALSE
-0.4,1981,FALSE
-0.4,1981,FALSE
-0.4,1981,FALSE
-0.5,1985,FALSE
-0.5,1985,FALSE
-0.5,1982,FALSE
-0.5,1982,FALSE
-0.5,1982,FALSE
-0.5,1981,FALSE
-0.5,1981,FALSE
-0.5,1981,FALSE
-0.6,1985,FALSE
-0.6,1985,FALSE
-0.6,1985,FALSE
-0.6,1984,FALSE
-0.6,1983,FALSE
-0.6,1983,FALSE
-0.6,1982,FALSE
-0.6,1982,FALSE
-0.6,1982,FALSE
-0.6,1981,FALSE
-0.7,1985,FALSE
-0.7,1984,FALSE
-0.7,1984,FALSE
-0.7,1984,FALSE
-0.7,1983,FALSE
-0.7,1981,FALSE
-0.8,1985,FALSE
-0.8,1985,FALSE
-0.8,1984,FALSE
-0.8,1984,FALSE
-0.8,1983,FALSE
-0.8,1982,FALSE
-0.8,1982,FALSE
-0.8,1981,FALSE
-0.8,1981,FALSE
-0.9,1982,FALSE
-0.9,1982,FALSE
-0.9,1981,FALSE
-1,1984,FALSE
-1.1,1985,FALSE
-1.1,1983,FALSE
-1.1,1981,FALSE
-1.2,1985,FALSE
-1.2,1983,FALSE
-1.3,1981,FALSE
-1.4,1985,FALSE
-1.6,1984,FALSE
-1.8,1984,FALSE
-2,1982,FALSE
2.4,1990,TRUE
1.9,1986,TRUE
1.3,1987,TRUE
1,1987,TRUE
0.9,1990,TRUE
0.9,1989,TRUE
0.9,1989,TRUE
0.9,1987,TRUE
0.9,1986,TRUE
0.9,1986,TRUE
0.7,1990,TRUE
0.7,1990,TRUE
0.7,1990,TRUE
0.6,1990,TRUE
0.6,1989,TRUE
0.6,1987,TRUE
0.6,1986,TRUE
0.5,1989,TRUE
0.5,1989,TRUE
0.5,1986,TRUE
0.4,1990,TRUE
0.4,1989,TRUE
0.4,1988,TRUE
0.4,1988,TRUE
0.4,1987,TRUE
0.4,1986,TRUE
0.3,1989,TRUE
0.3,1989,TRUE
0.3,1989,TRUE
0.3,1987,FALSE
0.3,1986,TRUE
0.2,1990,TRUE
0.2,1989,TRUE
0.2,1988,FALSE
0.2,1988,FALSE
0.2,1987,FALSE
0.2,1987,FALSE
0.2,1986,TRUE
0.1,1990,FALSE
0.1,1989,FALSE
0.1,1989,FALSE
0.1,1989,FALSE
0.1,1988,FALSE
0.1,1988,FALSE
0.1,1987,FALSE
0.1,1986,FALSE
0,1990,FALSE
0,1990,FALSE
0,1990,FALSE
0,1990,FALSE
0,1990,FALSE
0,1987,FALSE
0,1986,FALSE
0,1986,FALSE
-0.1,1990,FALSE
-0.1,1990,FALSE
-0.1,1989,FALSE
-0.1,1989,FALSE
-0.1,1989,FALSE
-0.1,1988,FALSE
-0.1,1987,FALSE
-0.1,1987,FALSE
-0.1,1986,FALSE
-0.1,1986,FALSE
-0.1,1986,FALSE
-0.2,1990,FALSE
-0.2,1990,FALSE
-0.2,1990,FALSE
-0.2,1989,FALSE
-0.2,1989,FALSE
-0.2,1988,FALSE
-0.2,1987,FALSE
-0.2,1986,FALSE
-0.2,1986,FALSE
-0.2,1986,FALSE
-0.2,1986,FALSE
-0.3,1990,FALSE
-0.3,1990,FALSE
-0.3,1990,FALSE
-0.3,1989,FALSE
-0.3,1989,FALSE
-0.3,1988,FALSE
-0.3,1988,FALSE
-0.3,1988,FALSE
-0.3,1987,FALSE
-0.3,1987,FALSE
-0.3,1986,FALSE
-0.4,1990,FALSE
-0.4,1989,FALSE
-0.4,1989,FALSE
-0.4,1988,FALSE
-0.4,1988,FALSE
-0.4,1987,FALSE
-0.4,1986,FALSE
-0.4,1986,FALSE
-0.4,1986,FALSE
-0.5,1989,FALSE
-0.5,1989,FALSE
-0.5,1988,FALSE
-0.5,1988,FALSE
-0.5,1988,FALSE
-0.5,1987,FALSE
-0.5,1987,FALSE
-0.5,1986,FALSE
-0.6,1990,FALSE
-0.6,1989,FALSE
-0.6,1989,FALSE
-0.6,1988,FALSE
-0.6,1988,FALSE
-0.6,1987,FALSE
-0.7,1990,FALSE
-0.7,1990,FALSE
-0.7,1990,FALSE
-0.7,1989,FALSE
-0.7,1989,FALSE
-0.7,1989,FALSE
-0.7,1989,FALSE
-0.7,1988,FALSE
-0.7,1987,FALSE
-0.7,1987,FALSE
-0.7,1986,FALSE
-0.8,1990,FALSE
-0.8,1989,FALSE
-0.8,1988,FALSE
-0.8,1988,FALSE
-0.8,1988,FALSE
-0.8,1986,FALSE
-0.8,1986,FALSE
-0.9,1990,FALSE
-0.9,1990,FALSE
-0.9,1990,FALSE
-0.9,1989,FALSE
-0.9,1987,FALSE
-0.9,1986,FALSE
-0.9,1986,FALSE
-1,1990,FALSE
-1,1990,FALSE
-1,1988,FALSE
-1,1987,FALSE
-1,1987,FALSE
-1,1987,FALSE
-1,1986,FALSE
-1.1,1988,FALSE
-1.1,1987,FALSE
-1.4,1986,FALSE
-1.5,1988,FALSE
-1.6,1989,FALSE
-1.6,1989,FALSE
-1.7,1990,FALSE
-1.7,1986,FALSE
-1.8,1990,FALSE
3.1,1995,TRUE
2.7,1992,TRUE
2.6,1992,TRUE
2.1,1993,TRUE
1.9,1992,TRUE
1.7,1994,TRUE
1.6,1994,TRUE
1.5,1995,TRUE
1.5,1993,TRUE
1.2,1995,TRUE
1.1,1995,TRUE
1.1,1995,TRUE
1.1,1992,TRUE
1.1,1992,TRUE
0.9,1993,TRUE
0.9,1992,TRUE
0.8,1995,TRUE
0.8,1995,TRUE
0.8,1991,TRUE
0.8,1991,TRUE
0.7,1992,TRUE
0.7,1991,TRUE
0.6,1995,TRUE
0.6,1994,TRUE
0.6,1994,TRUE
0.6,1991,TRUE
0.6,1991,TRUE
0.5,1993,TRUE
0.5,1991,TRUE
0.5,1991,TRUE
0.4,1995,TRUE
0.4,1995,TRUE
0.4,1995,TRUE
0.4,1994,TRUE
0.4,1994,TRUE
0.3,1995,TRUE
0.3,1994,TRUE
0.3,1992,TRUE
0.3,1991,TRUE
0.3,1991,TRUE
0.3,1991,TRUE
0.2,1995,TRUE
0.2,1994,TRUE
0.2,1993,TRUE
0.2,1993,TRUE
0.2,1993,TRUE
0.2,1992,TRUE
0.2,1992,TRUE
0.2,1991,FALSE
0.1,1995,TRUE
0.1,1995,TRUE
0.1,1995,TRUE
0.1,1995,TRUE
0.1,1993,TRUE
0.1,1993,TRUE
0.1,1993,TRUE
0.1,1993,TRUE
0.1,1992,FALSE
0.1,1992,FALSE
0.1,1992,FALSE
0.1,1992,FALSE
0.1,1991,FALSE
0.1,1991,FALSE
0,1995,FALSE
0,1995,FALSE
0,1994,FALSE
0,1994,FALSE
0,1993,FALSE
0,1993,FALSE
0,1992,FALSE
0,1991,FALSE
-0.1,1992,FALSE
-0.1,1992,FALSE
-0.1,1991,FALSE
-0.2,1995,FALSE
-0.2,1995,FALSE
-0.2,1995,FALSE
-0.2,1995,FALSE
-0.2,1995,FALSE
-0.2,1994,FALSE
-0.2,1994,FALSE
-0.2,1993,FALSE
-0.2,1993,FALSE
-0.2,1992,FALSE
-0.3,1995,FALSE
-0.3,1995,FALSE
-0.3,1994,FALSE
-0.3,1994,FALSE
-0.3,1994,FALSE
-0.3,1993,FALSE
-0.3,1993,FALSE
-0.3,1991,FALSE
-0.4,1995,FALSE
-0.4,1995,FALSE
-0.4,1994,FALSE
-0.4,1993,FALSE
-0.4,1993,FALSE
-0.4,1993,FALSE
-0.4,1993,FALSE
-0.4,1993,FALSE
-0.4,1993,FALSE
-0.4,1992,FALSE
-0.4,1992,FALSE
-0.4,1992,FALSE
-0.4,1992,FALSE
-0.4,1991,FALSE
-0.5,1995,FALSE
-0.5,1994,FALSE
-0.5,1993,FALSE
-0.5,1993,FALSE
-0.5,1993,FALSE
-0.5,1993,FALSE
-0.5,1992,FALSE
-0.5,1992,FALSE
-0.5,1992,FALSE
-0.5,1991,FALSE
-0.6,1995,FALSE
-0.6,1995,FALSE
-0.6,1994,FALSE
-0.6,1994,FALSE
-0.6,1994,FALSE
-0.6,1992,FALSE
-0.6,1992,FALSE
-0.6,1991,FALSE
-0.6,1991,FALSE
-0.7,1995,FALSE
-0.7,1995,FALSE
-0.7,1994,FALSE
-0.7,1992,FALSE
-0.7,1992,FALSE
-0.7,1991,FALSE
-0.7,1991,FALSE
-0.8,1994,FALSE
-0.8,1994,FALSE
-0.8,1993,FALSE
-0.8,1992,FALSE
-0.8,1992,FALSE
-0.9,1991,FALSE
-1,1995,FALSE
-1,1993,FALSE
-1,1993,FALSE
-1.1,1995,FALSE
-1.1,1995,FALSE
-1.1,1994,FALSE
-1.1,1992,FALSE
-1.1,1992,FALSE
-1.1,1991,FALSE
-1.2,1994,FALSE
-1.3,1992,FALSE
-1.3,1991,FALSE
-1.6,1993,FALSE
-1.7,1995,FALSE
-2.5,1993,FALSE
4,2000,TRUE
2.6,1999,TRUE
2.3,1997,TRUE
2.3,1997,TRUE
2.1,1998,TRUE
2,1996,TRUE
1.7,1999,TRUE
1.6,1996,TRUE
1.5,1998,TRUE
1.5,1996,TRUE
1.2,2000,TRUE
1.2,1999,TRUE
1.2,1999,TRUE
1,2000,TRUE
1,1998,TRUE
0.9,1999,TRUE
0.8,2000,TRUE
0.8,1999,TRUE
0.8,1997,TRUE
0.8,1996,TRUE
0.7,2000,TRUE
0.7,2000,TRUE
0.6,2000,TRUE
0.6,1999,TRUE
0.6,1997,TRUE
0.6,1996,TRUE
0.6,1996,TRUE
0.5,2000,TRUE
0.5,1996,TRUE
0.4,2000,TRUE
0.4,2000,TRUE
0.4,1999,TRUE
0.4,1998,TRUE
0.4,1997,TRUE
0.3,2000,TRUE
0.3,2000,TRUE
0.3,1999,TRUE
0.3,1999,TRUE
0.3,1998,TRUE
0.2,2000,FALSE
0.2,1999,TRUE
0.2,1999,TRUE
0.2,1998,FALSE
0.2,1998,FALSE
0.2,1997,FALSE
0.1,2000,FALSE
0.1,2000,FALSE
0.1,1999,FALSE
0.1,1998,FALSE
0.1,1998,FALSE
0.1,1998,FALSE
0.1,1998,FALSE
0.1,1997,FALSE
