Rk,Year,Tm,Lg,#Matching,,
1,2018,,,168,Lane Adams / Pedro Alvarez / Alec Asher / Carlos Asuaje / John Axford / Jett Bandy / Johnny Barbato / Brandon Barnes / Danny Barnes / Buddy Baumann / Jose Bautista / .....,
2,2017,,,151,Tim Adleman / Andrew Albers / Al Alburquerque / Arismendy Alcantara / Henderson Alvarez III / Alexi Amarista / Nori Aoki / Bronson Arroyo / Cody Asche / Mike Aviles / Erick Aybar / .....,
3,2016,,,150,Dustin Ackley / Robert Andino / Elvis Araujo / Oswaldo Arcia / Julio Borbon / Michael Bourn / Reid Brignac / Enrique Burgos / Sean Burnett / Emmanuel Burriss / Billy Butler / .....,
4,2014,,,147,Bobby Abreu / Tony Abreu / Alfredo Aceves / Mike Adams / Zoilo Almonte / Hector Ambriz / John Baker / Jason Bartlett / Daric Barton / Josh Beckett / Erik Bedard / .....,
5,2015,,,146,David Aardsma / Nathan Adcock / Jeremy Affeldt / J.P. Arencibia / Joaquin Arias / Dylan Axelrod / Burke Badenhop / Jeff Baker / Scott Baker / Collin Balester / Grant Balfour / .....,
6,2013,,,136,Rick Ankiel / Luis Ayala / Jason Bay / Duane Below / Lance Berkman / Yuniesky Betancourt / Wilson Betemit / Travis Blackley / Henry Blanco / Mitchell Boggs / Jeremy Bonderman / .....,
7,2012,,,132,Jeremy Accardo / Manny Acosta / Jonathan Albaladejo / Brandon Allen / Jose Arredondo / Rod Barajas / Miguel Batista / Josh Bell / Brad Bergesen / Jason Berken / Brian Bixler / .....,
8,2010,,,129,Garret Anderson / Garrett Atkins / Brad Ausmus / Willy Aybar / Rocco Baldelli / Brian Bannister / Brian Barden / Brian Bass / Denny Bautista / Ronnie Belliard / Kris Benson / .....,
9,2007,,,128,Antonio Alfonseca / Sandy Alomar / Mike Bacsik / Tony Batista / Mark Bellhorn / Rob Bell / Craig Biggio / Hiram Bocachica / Barry Bonds / Joe Borchard / Dee Brown / .....,
10,2011,,,125,Eliezer Alfonzo / Alfredo Amezaga / Jose Ascanio / Danys Báez / Josh Bard / Justin Berg / Casey Blake / Brandon Boggs / John Bowker / Zach Braddock / Milton Bradley / .....,
11,2009,,,124,Russ Adams / Brian Anderson / Josh Anderson / Marlon Anderson / Greg Aquino / Rich Aurilia / Brandon Backe / Paul Bako / John Bale / Wladimir Balentien / Josh Barfield / .....,
12,2008,,,124,Reggie Abercrombie / Jon Adkins / Chris Aguila / Moises Alou / Chip Ambres / Danny Ardoin / Tony Armas / Cha-Seung Baek / Rick Bauer / Armando Benitez / Gary Bennett / .....,
13,2001,,,124,Jeff Abbott / Kurt Abbott / Harold Baines / Glen Barker / Kimera Bartee / Derek Bell / Dante Bichette / Willie Blair / Tim Bogar / Brian Bohanon / Ricky Bones / .....,
14,2005,,,121,Brent Abernathy / Jose Acevedo / Terry Adams / Chad Allen / Armando Almanza / Wilson Alvarez / Matt Anderson / Manny Aybar / Carlos Baerga / Jeff Bagwell / James Baldwin / .....,
15,2004,,,121,Paul Abbott / Roberto Alomar / Jimmy Anderson / Andy Ashby / Danny Bautista / Rod Beck / Rigo Beltran / Dave Berg / Brandon Berger / Peter Bergeron / Rocky Biddle / .....,
16,2006,,,114,Manny Alexander / Edgardo Alfonzo / Miguel Asencio / Ezequiel Astacio / Pedro Astacio / David Bell / Larry Bigbie / Dewon Brazelton / Adrian Brown / Jeromy Burnitz / Giovanni Carrara / .....,
17,2003,,,106,Juan Acevedo / Steve Avery / Brian Banks / Jay Bell / Marvin Benard / Alan Benes / Pedro Borbon / Mike Bordick / Troy Brohawn / John Burkett / Brent Butler / .....,
18,2000,,,103,Rick Aguilera / Scott Aldred / Gabe Alvarez / Rich Amaral / Jamie Arnold / Justin Baughman / Rich Becker / Stan Belinda / Albert Belle / Sean Bergman / Geronimo Berroa / .....,
19,2002,,,95,Benny Agbayani / Luis Alicea / Brady Anderson / Shane Andrews / Alex Arias / Rolando Arrojo / Bruce Aven / Cory Bailey / Willie Banks / Kevin Beirne / Clay Bellinger / .....,
20,1999,,,95,Jim Abbott / Jermaine Allensworth / George Arias / Paul Assenmacher / Bobby Ayala / Brian Barber / Shayne Bennett / Jeff Blauser / Mike Blowers / Wade Boggs / Rafael Bournigal / .....,
21,1972,,,93,Ted Abernathy / Brant Alyea / Joe Azcue / John Bateman / Wade Blasingame / Curt Blefary / Byron Browne / Don Buford / Bob Burda / Les Cain / Rickey Clark / .....,
22,1995,,,91,Andy Allanson / Luis Aquino / Kevin Bass / Bill Bean / Steve Bedrosian / Juan Bell / Todd Benzinger / Mike Birkbeck / Ryan Bowen / Jarvis Brown / Jerry Browne / .....,
23,1998,,,90,Joel Adamson / Ruben Amaro / Luis Andujar / Billy Ashley / Scott Bailes / Jason Bates / Matt Beech / Rafael Belliard / Yamil Benitez / Frank Bolick / Shawn Boskie / .....,
24,1990,,,88,Don Aase / Kent Anderson / Doug Bair / Doug Baker / Bill Bathe / Tim Birtsas / Greg Booker / Bob Boone / Thad Bosley / Phil Bradley / Tom Brookens / .....,
25,1971,,,86,Tommie Aaron / Bob Aspromonte / Frank Baker / Ernie Banks / Larry Bearnarth / Len Boehmer / Dave Boswell / Clete Boyer / Ron Brand / Angel Bravo / Jim Britton / .....,
26,1970,,,83,Jerry Adair / Hank Aguirre / Luis Alcaraz / Bob Allison / Max Alvis / Jose Arcia / Gerry Arrigo / Jack Baldschun / Bo Belinsky / Frank Bertaina / Gene Brabender / .....,
27,1974,,,80,Jack Aker / Felipe Alou / Matty Alou / Dwain Anderson / Steve Arlin / Frank Baker / Steve Barber / Bob Barton / Steve Blass / John Boccabella / Pat Bourque / .....,
28,1993,,,77,Juan Agosto / Wally Backman / Steve Balboni / Eric Bell / George Bell / Lance Blankenship / George Brett / Rod Brewer / Greg Briley / Todd Burns / Randy Bush / .....,
29,1977,,,76,Santo Alcala / Dick Allen / Luis Alvarado / Bob Apodaca / Ed Armbrister / Rick Baldwin / Mike Beard / Ken Boswell / Jackie Brown / Ollie Brown / Buzz Capra / .....,
30,1986,,,75,Dusty Baker / Joe Beckwith / Bruce Berenyi / Vida Blue / Bruce Bochte / Barry Bonnell / Enos Cabell / Cesar Cedeno / Tim Corcoran / Al Cowens / Rod Craig / .....,
31,1985,,,75,Willie Aikens / Gary Allenson / Benny Ayala / Bob Bailor / Alan Bannister / Kurt Bevacqua / Larry Bowa / Steve Braun / Tom Brennan / Mark Brouhard / Bobby Brown / .....,
32,1987,,,72,Dale Berra / Buddy Biancalana / Bruce Bochy / Juan Bonilla / Rick Burleson / Bill Campbell / Ron Cey / Onix Concepcion / Tim Conroy / Cecil Cooper / Joe Cowley / .....,
33,1997,,,71,Eric Anthony / René Arocha / Roger Bailey / Jose Bautista / Damon Berryhill / Mike Bielecki / Mark Brandenburg / Terry Burrows / Brett Butler / Casey Candaele / Chuck Carr / .....,
34,1996,,,70,Mike Aldrete / Rich Aude / Bret Barberie / Shawn Barton / Kim Batiste / Esteban Beltre / Joe Boever / John Briscoe / Scott Bullett / Mike Campbell / Mark Carreon / .....,
35,1994,,,69,Larry Andersen / Jeff Ballard / Brian Barnes / Skeeter Barnes / Freddie Benavides / Daryl Boston / Denis Boucher / Sid Bream / Hubie Brooks / Tom Brunansky / Scott Coolbaugh / .....,
36,1992,,,68,Shawn Abner / Jim Acker / Dave Anderson / Oscar Azocar / Mark Bailey / Jay Baller / Floyd Bannister / Jesse Barfield / Juan Berenguer / Dave Bergman / Dann Bilardello / .....,
37,1988,,,68,Bill Almon / Joaquin Andujar / Salome Barojas / Don Baylor / Juan Beniquez / Mike Brown / Sal Butera / Jeff Calhoun / Chris Chambliss / Rocky Childress / John Christensen / .....,
38,1980,,,68,Dell Alston / Doug Ault / Bob Beall / Dennis Blair / Paul Blair / Larvell Blanks / Bill Bonham / Pedro Borbon / Glenn Borgmann / Jack Brohamer / Joe Cannon / .....,
39,1982,,,67,Glenn Adams / Stan Bahnsen / Randy Bass / Ross Baumgarten / Mark Belanger / Kevin Bell / Rick Bosetti / Dan Briggs / Joe Charboneau / Larry Cox / Hector Cruz / .....,
40,1969,,,67,Ruben Amaro / Gary Bell / John Boozer / Don Bosch / Sam Bowens / Ken Boyer / Doug Camilli / Bob Chance / Ed Charles / Galen Cisco / Chuck Cottier / .....,
41,1991,,,66,Darrel Akerfelds / Allan Anderson / Marty Barrett / Tony Bernazard / Rod Booker / Oil Can Boyd / Greg Brock / Sil Campusano / Carmelo Castillo / Jim Clancy / John Costello / .....,
42,1989,,,64,Luis Aguayo / Jose Alvarez / Tony Armas / Alan Ashby / Chris Bando / Billy Beane / Buddy Bell / Bruce Benedict / Terry Blocker / Mickey Brantley / Bob Brenly / .....,
43,1975,,,64,Cy Acosta / Glenn Beckert / Fred Beene / Ken Berry / Dick Billings / Tom Bradley / Hal Breeden / John Briggs / Ed Brinkman / Gates Brown / Ron Bryant / .....,
44,1984,,,62,Glenn Abbott / Porfi Altamirano / Jim Anderson / Tucker Ashford / Fred Breining / Tony Brizzolara / Darrell Brown / John Castino / Floyd Chiffer / Todd Cruz / Bucky Dent / .....,
45,1973,,,62,Tommie Agee / Bernie Allen / Hank Allen / Gene Alley / Mike Andrews / Luis Aparicio / Jim Beauchamp / Bucky Brandon / Bobby Brooks / Oscar Brown / Johnny Callison / .....,
46,1983,,,61,Steve Baker / Jim Barr / Johnny Bench / Larry Biittner / Tim Blackwell / Bud Bulling / Bert Campaneris / Manny Castillo / Larry Christenson / Mike Chris / Terry Crowley / .....,
47,1979,,,58,Jesus Alou / Mike Anderson / Rob Andrews / Bill Atkinson / Juan Bernhardt / Bruce Boisclair / Lou Brock / Tom Bruno / Glenn Burke / Rico Carty / Darrel Chaney / .....,
48,1981,,,56,Danny Ainge / Gary Alexander / Matt Alexander / Brian Asselstine / Rick Auerbach / Ramon Aviles / Sal Bando / Bobby Bonds / Larry Bradford / Doug Capilla / Dave Chalk / .....,
49,1978,,,55,Sandy Alomar / Jose Baez / Bob Bailey / Rob Belloir / Ron Blomberg / Lyman Bostock / Jim Bouton / Steve Brye / Dave Campbell / Clay Carroll / Mike Champion / .....,
50,1976,,,54,Hank Aaron / Vic Albury / Chris Arnold / Eddie Bane / Buddy Bradford / Rich Coggins / Nate Colbert / Mike Cosgrove / Jim Cox / Ed Crosby / Pat Darcy / .....,